OrderID,OrderDate,CustomerID,CustomerName,ProductID,ProductName,Category,Quantity,Price,TotalAmount,Region,SalesPerson
1001,2025-01-01,C001,Arun,P101,Laptop,Electronics,1,55000,55000,South,Ravi
1002,2025-01-02,C002,Meena,P102,Mobile,Electronics,2,15000,30000,West,Kumar
1003,2025-01-03,C003,John,P103,Tablet,Electronics,1,20000,20000,North,Suresh
1004,2025-01-04,C004,Divya,P104,Headphones,Accessories,3,2000,6000,East,Anita
1005,2025-01-05,C001,Rahul,P105,Keyboard,Accessories,2,1200,2400,South,Ravi
1006,2025-01-06,C001,Priya,P106,Mouse,Accessories,4,500,2000,West,Kumar
1007,2025-01-07,C007,Karthik,P107,Monitor,Electronics,1,12000,12000,North,Suresh
1002,2025-01-02,C002,Meena,P102,Mobile,Electronics,2,15000,30000,West,Kumar
1008,2025-01-08,C008,Neha,P108,Printer,Electronics,1,8000,8000,East,Anita
1009,2025-01-09,C001,Vijay,P109,Router,Networking,2,2500,5000,South,Ravi
1010,2025-01-10,C010,Anjali,P110,SSD,Storage,1,6000,6000,West,Kumar
1011,2025-01-11,C002,Sanjay,P101,Laptop,Electronics,1,55000,55000,North,Suresh
1002,2025-01-02,C002,Meena,P102,Mobile,Electronics,2,15000,30000,West,Kumar
1012,2025-01-12,C012,Ritu,P102,Mobile,Electronics,3,15000,45000,East,Anita
1013,2025-01-13,C002,Amit,P103,Tablet,Electronics,2,20000,40000,South,Ravi
1014,2025-01-14,C014,Sneha,P104,Headphones,Accessories,5,2000,10000,West,Kumar
1015,2025-01-15,C015,Deepak,P105,Keyboard,Accessories,3,1200,3600,North,Suresh
1016,2025-01-16,C016,Pooja,P106,Mouse,Accessories,6,500,3000,East,Anita
1017,2025-01-17,C017,Ramesh,P107,Monitor,Electronics,2,12000,24000,South,Ravi
1018,2025-01-18,C002,Kavya,P108,Printer,Electronics,1,8000,8000,West,Kumar
1019,2025-01-19,C019,Manoj,P109,Router,Networking,3,2500,7500,North,Suresh
1020,2025-01-20,C020,Latha,P110,SSD,Storage,2,6000,12000,East,Anita
1021,2025-01-21,C021,Arjun,P101,Laptop,Electronics,1,55000,55000,South,Ravi
1022,2025-01-22,C003,Rekha,P102,Mobile,Electronics,2,15000,30000,West,Kumar
1023,2025-01-23,C023,Ajith,P103,Tablet,Electronics,1,20000,20000,North,Suresh
1024,2025-01-24,C003,Nisha,P104,Headphones,Accessories,4,2000,8000,East,Anita
1025,2025-01-25,C025,Suresh,P105,Keyboard,Accessories,2,1200,2400,South,Ravi
1026,2025-01-26,C026,Radha,P106,Mouse,Accessories,5,500,2500,West,Kumar
1027,2025-01-27,C004,Varun,P107,Monitor,Electronics,1,12000,12000,North,Suresh
1028,2025-01-28,C028,Shalini,P108,Printer,Electronics,2,8000,16000,East,Anita
1029,2025-01-29,C029,Naveen,P109,Router,Networking,1,2500,2500,South,Ravi
1030,2025-01-30,C030,Saranya,P110,SSD,Storage,3,6000,18000,West,Kumar
1031,2025-02-01,C032,Harish,P101,Laptop,Electronics,1,55000,55000,North,Suresh
1032,2025-02-02,C032,Keerthi,P102,Mobile,Electronics,2,15000,30000,East,Anita
1033,2025-02-03,C033,Gokul,P103,Tablet,Electronics,2,20000,40000,South,Ravi
1034,2025-02-04,C034,Swathi,P104,Headphones,Accessories,3,2000,6000,West,Kumar
1035,2025-02-05,C035,Prakash,P105,Keyboard,Accessories,4,1200,4800,North,Suresh
1036,2025-02-06,C036,Maya,P106,Mouse,Accessories,2,500,1000,East,Anita
1037,2025-02-07,C037,Ajay,P107,Monitor,Electronics,1,12000,12000,South,Ravi
1038,2025-02-08,C038,Rohit,P108,Printer,Electronics,2,8000,16000,West,Kumar
1039,2025-02-09,C039,Divakar,P109,Router,Networking,2,2500,5000,North,Suresh
1040,2025-02-10,C040,Kiran,P110,SSD,Storage,1,6000,6000,East,Anita
1041,2025-02-11,C041,Sathish,P101,Laptop,Electronics,1,55000,55000,South,Ravi
1042,2025-02-12,C042,Rani,P102,Mobile,Electronics,3,15000,45000,West,Kumar
1043,2025-02-13,C043,Murali,P103,Tablet,Electronics,1,20000,20000,North,Suresh
1044,2025-02-14,C044,Preethi,P104,Headphones,Accessories,2,2000,4000,East,Anita
1045,2025-02-15,C045,Tharun,P105,Keyboard,Accessories,3,1200,3600,South,Ravi
1046,2025-02-16,C046,Sindhu,P106,Mouse,Accessories,4,500,2000,West,Kumar
1047,2025-02-17,C047,Surya,P107,Monitor,Electronics,2,12000,24000,North,Suresh
1048,2025-02-18,C048,Nandhini,P108,Printer,Electronics,1,8000,8000,East,Anita
1049,2025-02-19,C049,Yogesh,P109,Router,Networking,2,2500,5000,South,Ravi
1050,2025-02-20,C050,Bharath,P110,SSD,Storage,1,6000,6000,West,Kumar